Entity,Year,AlcoholConsumptionPerCapita
Cyprus,2000,8.86417
Cyprus,2005,9.88054
Cyprus,2010,9.1191
Cyprus,2015,8.11866
Cyprus,2019,8.05289
Czechia,2000,14.22081
Czechia,2005,13.9892
Czechia,2010,13.3274
Czechia,2015,13.21968
Czechia,2019,13.28805
Democratic Republic of Congo,2000,8.29227
Democratic Republic of Congo,2005,5.52034
Democratic Republic of Congo,2010,3.06342
Democratic Republic of Congo,2015,2.44432
Democratic Republic of Congo,2019,2.11786
Denmark,2000,11.68806
Denmark,2005,11.32966
Denmark,2010,10.38865
Denmark,2015,9.61349
Denmark,2019,9.40172
Djibouti,2000,0.65219
Djibouti,2005,0.67377
Djibouti,2010,0.69242
Djibouti,2015,0.53441
Djibouti,2019,0.40234
Dominica,2000,8.11513
Dominica,2005,7.9088
Dominica,2010,6.55489
Dominica,2015,6.3121
Dominica,2019,6.09709
Dominican Republic,2000,7.90557
Dominican Republic,2005,6.96088
Dominican Republic,2010,6.83664
Dominican Republic,2015,6.57202
Dominican Republic,2019,6.76339
East Asia and Pacific (WB),2000,3.943064
East Asia and Pacific (WB),2005,3.8457127
East Asia and Pacific (WB),2010,5.4281764
East Asia and Pacific (WB),2015,6.3728995
East Asia and Pacific (WB),2019,5.372406
East Timor,2000,0.54794
East Timor,2005,0.3132
East Timor,2010,0.29577
East Timor,2015,0.47328
East Timor,2019,0.40188
Ecuador,2000,4.17153
Ecuador,2005,3.76136
Ecuador,2010,4.12051
Ecuador,2015,3.84909
Ecuador,2019,3.25713
Egypt,2000,0.13731
Egypt,2005,0.15779
Egypt,2010,0.20168
Egypt,2015,0.17949
Egypt,2019,0.14772
El Salvador,2000,3.14422
El Salvador,2005,3.09464
El Salvador,2010,2.70792
El Salvador,2015,2.88672
El Salvador,2019,3.28108
Equatorial Guinea,2000,7.75002
Equatorial Guinea,2005,9.11411
Equatorial Guinea,2010,9.16365
Equatorial Guinea,2015,8.71247
Equatorial Guinea,2019,6.94451
Eritrea,2000,1.00396
Eritrea,2005,1.24925
Eritrea,2010,1.44598
Eritrea,2015,1.32212
Eritrea,2019,1.22926
Estonia,2000,10.45458
Estonia,2005,15.25045
Estonia,2010,14.22937
Estonia,2015,15.05872
Estonia,2019,11.26302
Eswatini,2000,9.42971
Eswatini,2005,8.09138
Eswatini,2010,7.15288
Eswatini,2015,7.7307
Eswatini,2019,8.09183
Ethiopia,2000,1.20279
Ethiopia,2005,1.39794
Ethiopia,2010,1.66882
Ethiopia,2015,2.51883
Ethiopia,2019,3.36259
Europe and Central Asia (WB),2000,11.169569
Europe and Central Asia (WB),2005,10.983531
Europe and Central Asia (WB),2010,10.251512
Europe and Central Asia (WB),2015,9.51271
Europe and Central Asia (WB),2019,9.251159
European Union (27),2000,12.280203
European Union (27),2005,11.82867
European Union (27),2010,11.0782
European Union (27),2015,10.905895
European Union (27),2019,10.950699
Fiji,2000,2.40679
Fiji,2005,2.67437
Fiji,2010,2.84961
Fiji,2015,3.05805
Fiji,2019,3.44896
Finland,2000,10.00369
Finland,2005,10.94859
Finland,2010,10.73588
Finland,2015,9.43487
Finland,2019,9.15577
France,2000,13.71902
France,2005,12.81452
France,2010,12.25158
France,2015,11.72756
France,2019,11.30123
Gabon,2000,9.64371
Gabon,2005,8.89378
Gabon,2010,8.91396
Gabon,2015,8.60308
Gabon,2019,7.33414
Gambia,2000,3.73916
Gambia,2005,3.82935
Gambia,2010,3.16961
Gambia,2015,2.07011
Gambia,2019,1.11406
Georgia,2000,10.56528
Georgia,2005,12.26199
Georgia,2010,14.83722
Georgia,2015,13.94713
Georgia,2019,14.32856
Germany,2000,13.81996
Germany,2005,13.00788
Germany,2010,12.41432
Germany,2015,12.14919
Germany,2019,12.21997
Ghana,2000,5.32188
Ghana,2005,5.10609
Ghana,2010,5.45291
Ghana,2015,5.00805
Ghana,2019,4.54779
Greece,2000,8.72506
Greece,2005,9.27097
Greece,2010,8.71981
Greece,2015,7.4752
Greece,2019,7.11519
Grenada,2000,7.6851
Grenada,2005,7.93838
Grenada,2010,7.55081
Grenada,2015,7.76515
Grenada,2019,8.05902
Guatemala,2000,2.41236
Guatemala,2005,2.27228
Guatemala,2010,2.04364
Guatemala,2015,1.64841
Guatemala,2019,1.62539
Guinea,2000,0.29239
Guinea,2005,0.35966
Guinea,2010,0.30785
Guinea,2015,0.49733
Guinea,2019,0.46907
Guinea-Bissau,2000,4.147
Guinea-Bissau,2005,4.44712
Guinea-Bissau,2010,3.88285
Guinea-Bissau,2015,3.98813
Guinea-Bissau,2019,4.14307
Guyana,2000,5.38478
Guyana,2005,5.82427
Guyana,2010,5.76731
Guyana,2015,5.74604
Guyana,2019,5.34695
Haiti,2000,4.14456
Haiti,2005,4.01783
Haiti,2010,3.1354
Haiti,2015,3.2231
Haiti,2019,3.45064
High-income countries,2000,10.183799
High-income countries,2005,9.957239
High-income countries,2010,9.432605
High-income countries,2015,9.245902
High-income countries,2019,9.218935
Honduras,2000,3.09442
Honduras,2005,3.39414
Honduras,2010,3.1297
Honduras,2015,2.85145
Honduras,2019,3.1686
Hungary,2000,12.38419
Hungary,2005,12.58286
Hungary,2010,10.83775
Hungary,2015,10.67668
Hungary,2019,10.59925
Iceland,2000,6.91687
Iceland,2005,7.52491
Iceland,2010,7.47418
Iceland,2015,7.84791
Iceland,2019,8.07439
India,2000,1.97474
India,2005,2.38698
India,2010,4.61673
India,2015,4.95978
India,2019,4.92498
Indonesia,2000,0.08298
Indonesia,2005,0.08199
Indonesia,2010,0.10398
Indonesia,2015,0.11112
Indonesia,2019,0.11037
Iran,2000,0.02131
Iran,2005,0.08456
Iran,2010,1.1239
Iran,2015,0.43723
Iran,2019,0.70015
Iraq,2000,0.18899
Iraq,2005,0.14291
Iraq,2010,0.23983
Iraq,2015,0.2307
Iraq,2019,0.24048
Ireland,2000,15.03272
Ireland,2005,14.14072
Ireland,2010,12.21442
Ireland,2015,11.71409
Ireland,2019,11.7039
Israel,2000,2.92545
Israel,2005,2.8461
Israel,2010,3.16162
Israel,2015,2.94125
Israel,2019,3.00583
Italy,2000,9.95187
Italy,2005,8.31721
Italy,2010,7.21902
Italy,2015,7.67835
Italy,2019,7.96607
Jamaica,2000,3.33738
Jamaica,2005,3.13045
Jamaica,2010,3.04422
Jamaica,2015,3.38755
Jamaica,2019,3.60021
Japan,2000,7.65855
Japan,2005,7.41497
Japan,2010,6.77009
Japan,2015,6.71821
Japan,2019,6.68016
Jordan,2000,0.49358
Jordan,2005,0.5001
Jordan,2010,0.47996
Jordan,2015,0.36628
Jordan,2019,0.30566
Kazakhstan,2000,6.64084
Kazakhstan,2005,7.4132
Kazakhstan,2010,4.20016
Kazakhstan,2015,4.17174
Kazakhstan,2019,4.52228
Kenya,2000,2.15626
Kenya,2005,2.15478
Kenya,2010,2.51236
Kenya,2015,2.781
Kenya,2019,2.86537
Kiribati,2000,1.46528
Kiribati,2005,1.11892
Kiribati,2010,0.65397
Kiribati,2015,0.70904
Kiribati,2019,0.75599
Kuwait,2000,0.0
Kuwait,2005,0.0
Kuwait,2010,0.0
Kuwait,2015,0.0
Kuwait,2019,0.0
Kyrgyzstan,2000,5.53183
Kyrgyzstan,2005,6.74098
Kyrgyzstan,2010,6.3873
Kyrgyzstan,2015,6.16956
Kyrgyzstan,2019,4.95335
Laos,2000,8.17678
Laos,2005,7.82161
Laos,2010,10.41566
Laos,2015,11.30905
Laos,2019,11.52024
Latin America and Caribbean (WB),2000,6.840088
Latin America and Caribbean (WB),2005,6.6773276
Latin America and Caribbean (WB),2010,6.7431693
Latin America and Caribbean (WB),2015,6.5041347
Latin America and Caribbean (WB),2019,6.2029285
Latvia,2000,8.89898
Latvia,2005,10.86991
Latvia,2010,10.99456
Latvia,2015,11.60985
Latvia,2019,13.09042
Lebanon,2000,2.28251
Lebanon,2005,1.93744
Lebanon,2010,1.81577
Lebanon,2015,1.53351
Lebanon,2019,1.48062
Lesotho,2000,3.75571
Lesotho,2005,3.64693
Lesotho,2010,3.38959
Lesotho,2015,3.28338
Lesotho,2019,4.54072
Liberia,2000,4.49717
Liberia,2005,4.32343
Liberia,2010,3.89923
Liberia,2015,3.62643
Liberia,2019,3.64307
Libya,2000,0.00703
Libya,2005,0.02729
Libya,2010,0.00691
Libya,2015,0.01084
Libya,2019,0.0084
Lithuania,2000,11.5037
Lithuania,2005,13.52593
Lithuania,2010,14.05427
Lithuania,2015,14.1729
Lithuania,2019,11.7853
Low-income countries,2000,3.4767404
Low-income countries,2005,3.0962365
Low-income countries,2010,2.7552114
Low-income countries,2015,2.8551173
Low-income countries,2019,2.8806033
Lower-middle-income countries,2000,2.5366347
Lower-middle-income countries,2005,2.7950575
Lower-middle-income countries,2010,3.9286597
Lower-middle-income countries,2015,4.062863
Lower-middle-income countries,2019,4.0362725
Luxembourg,2000,13.65228
Luxembourg,2005,12.74918
Luxembourg,2010,12.13358
Luxembourg,2015,11.71343
Luxembourg,2019,11.5288
Madagascar,2000,1.46215
Madagascar,2005,0.93599
Madagascar,2010,1.06442
Madagascar,2015,1.00935
Madagascar,2019,1.02054
Malawi,2000,3.00077
Malawi,2005,3.13159
Malawi,2010,3.57067
Malawi,2015,3.37375
Malawi,2019,3.23678
Malaysia,2000,0.62349
Malaysia,2005,0.58713
Malaysia,2010,0.60138
Malaysia,2015,0.65486
Malaysia,2019,0.75939
Maldives,2000,1.74565
Maldives,2005,1.36587
Maldives,2010,1.55865
Maldives,2015,1.35468
Maldives,2019,1.42565
Mali,2000,0.81598
Mali,2005,0.77394
Mali,2010,3.4041
Mali,2015,4.58867
Mali,2019,4.34772
Malta,2000,5.69825
Malta,2005,6.76578
Malta,2010,6.90897
Malta,2015,7.71665
Malta,2019,8.52383
Mauritania,2000,0.0
Mauritania,2005,0.0
Mauritania,2010,0.0
Mauritania,2015,0.0
Mauritania,2019,0.0
Mauritius,2000,8.0134
Mauritius,2005,7.86182
Mauritius,2010,7.67242
Mauritius,2015,7.40097
Mauritius,2019,7.52215
Mexico,2000,6.16331
Mexico,2005,6.19044
Mexico,2010,5.23485
Mexico,2015,5.15441
Mexico,2019,5.71942
Micronesia (country),2000,3.38574
Micronesia (country),2005,2.51241
Micronesia (country),2010,2.49966
Micronesia (country),2015,2.09332
Micronesia (country),2019,2.12472
Middle East and North Africa (WB),2000,0.3970994
Middle East and North Africa (WB),2005,0.41590133
Middle East and North Africa (WB),2010,0.6663443
Middle East and North Africa (WB),2015,0.48978874
Middle East and North Africa (WB),2019,0.52990645
Middle-income countries,2000,3.8124444
Middle-income countries,2005,3.8418062
Middle-income countries,2010,5.003717
Middle-income countries,2015,5.3311467
Middle-income countries,2019,4.7843027
Moldova,2000,10.36363
Moldova,2005,12.94856
Moldova,2010,11.4277
Moldova,2015,11.34843
Moldova,2019,11.36078
Mongolia,2000,2.83312
Mongolia,2005,4.50856
Mongolia,2010,7.7572
Mongolia,2015,9.65784
Mongolia,2019,7.93383
Montenegro,2010,10.3988
Montenegro,2015,9.55367
Montenegro,2019,10.34273
Morocco,2000,0.46336
Morocco,2005,0.48119
Morocco,2010,0.50344
Morocco,2015,0.40654
Morocco,2019,0.48891
Mozambique,2000,1.09
Mozambique,2005,1.04532
Mozambique,2010,1.23083
Mozambique,2015,1.75973
Mozambique,2019,2.02949
Myanmar,2000,0.37324
Myanmar,2005,0.7068
Myanmar,2010,1.09515
Myanmar,2015,1.61673
Myanmar,2019,2.11591
Namibia,2000,4.65141
Namibia,2005,4.45443
Namibia,2010,4.95945
Namibia,2015,6.00647
Namibia,2019,5.92607
Nauru,2000,4.46581
Nauru,2005,2.75773
Nauru,2010,4.1628
Nauru,2015,2.94498
Nauru,2019,2.94225
Nepal,2000,0.19932
Nepal,2005,0.31087
Nepal,2010,0.95337
Nepal,2015,1.21792
Nepal,2019,1.36347
Netherlands,2000,11.13971
Netherlands,2005,10.74507
Netherlands,2010,10.19669
Netherlands,2015,9.3835
Netherlands,2019,9.30324
New Zealand,2000,9.77084
New Zealand,2005,10.15271
New Zealand,2010,10.27561
New Zealand,2015,9.69342
New Zealand,2019,9.88698
Nicaragua,2000,3.92988
Nicaragua,2005,4.1123
Nicaragua,2010,3.74944
Nicaragua,2015,4.11369
Nicaragua,2019,4.17178
Niger,2000,0.13822
Niger,2005,0.1403
Niger,2010,0.1657
Niger,2015,0.1825
Niger,2019,0.13121
Nigeria,2000,7.93168
Nigeria,2005,7.90863
Nigeria,2010,5.06426
Nigeria,2015,4.38764
Nigeria,2019,4.21026
North America (WB),2000,9.085474
North America (WB),2005,9.343029
North America (WB),2010,9.432416
North America (WB),2015,9.530527
North America (WB),2019,9.602157
North Korea,2000,3.873
North Korea,2005,4.08559
North Korea,2010,4.42827
North Korea,2015,4.44885
North Korea,2019,4.28537
North Macedonia,2000,4.46226
North Macedonia,2005,4.75787
North Macedonia,2010,4.32093
North Macedonia,2015,4.29946
North Macedonia,2019,4.61578
Norway,2000,6.6346
Norway,2005,7.26719
Norway,2010,7.42912
Norway,2015,6.82976
Norway,2019,6.80397
Oman,2000,0.81881
Oman,2005,1.0419
Oman,2010,0.88015
Oman,2015,0.80973
Oman,2019,0.87812
Pakistan,2000,0.03306
Pakistan,2005,0.05025
Pakistan,2010,0.0792
Pakistan,2015,0.09552
Pakistan,2019,0.10347
Panama,2000,5.37223
Panama,2005,5.38225
Panama,2010,6.50525
Panama,2015,6.59
Panama,2019,6.5962
Papua New Guinea,2000,2.17703
Papua New Guinea,2005,1.87577
Papua New Guinea,2010,1.401
Papua New Guinea,2015,1.72634
Papua New Guinea,2019,1.69582
Paraguay,2000,5.67541
Paraguay,2005,5.88308
Paraguay,2010,6.37117
Paraguay,2015,5.41486
Paraguay,2019,5.60061
Peru,2000,6.02938
Peru,2005,6.17756
Peru,2010,7.53994
Peru,2015,7.54729
Peru,2019,7.45063
Philippines,2000,5.82457
Philippines,2005,5.63677
Philippines,2010,6.1214
Philippines,2015,5.85233
Philippines,2019,6.1811
Poland,2000,9.6517
Poland,2005,10.71499
Poland,2010,11.30438
Poland,2015,11.46278
Poland,2019,11.62513
Portugal,2000,12.77447
Portugal,2005,12.17916
Portugal,2010,11.40099
Portugal,2015,10.53851
Portugal,2019,10.44538
Qatar,2000,0.94173
Qatar,2005,1.30372
Qatar,2010,1.17065
Qatar,2015,1.16877
Qatar,2019,1.14628
Romania,2000,19.04727
Romania,2005,18.31993
Romania,2010,17.61868
Romania,2015,16.85203
Romania,2019,16.98964
Russia,2000,13.85576
Russia,2005,14.50008
Russia,2010,13.75669
Russia,2015,11.63634
Russia,2019,10.42279
Rwanda,2000,1.42785
Rwanda,2005,1.3965
Rwanda,2010,1.24794
Rwanda,2015,1.37332
Rwanda,2019,1.87832
Saint Kitts and Nevis,2000,6.45746
Saint Kitts and Nevis,2005,7.78943
Saint Kitts and Nevis,2010,6.46794
Saint Kitts and Nevis,2015,6.11651
Saint Kitts and Nevis,2019,6.34118
Saint Lucia,2000,10.34978
Saint Lucia,2005,11.53567
Saint Lucia,2010,9.59824
Saint Lucia,2015,8.63178
Saint Lucia,2019,9.47123
Saint Vincent and the Grenadines,2000,4.5908
Saint Vincent and the Grenadines,2005,5.39126
Saint Vincent and the Grenadines,2010,6.65703
Saint Vincent and the Grenadines,2015,7.00715
Saint Vincent and the Grenadines,2019,7.15801
Samoa,2000,4.04168
Samoa,2005,3.88371
Samoa,2010,2.59398
Samoa,2015,2.18089
Samoa,2019,2.39054
Sao Tome and Principe,2000,6.73692
Sao Tome and Principe,2005,7.25627
Sao Tome and Principe,2010,5.91618
Sao Tome and Principe,2015,5.92774
Sao Tome and Principe,2019,5.00744
Saudi Arabia,2000,0.0
Saudi Arabia,2005,0.0
Saudi Arabia,2010,0.0
Saudi Arabia,2015,0.0
Saudi Arabia,2019,0.0
Senegal,2000,0.47277
Senegal,2005,0.47006
Senegal,2010,0.41237
Senegal,2015,0.37351
Senegal,2019,0.40913
Serbia,2010,9.93455
Serbia,2015,7.84315
Serbia,2019,7.88971
Seychelles,2000,7.41475
Seychelles,2005,8.08049
Seychelles,2010,7.76804
Seychelles,2015,12.03243
Seychelles,2019,11.98621
Sierra Leone,2000,0.22448
Sierra Leone,2005,0.22447
Sierra Leone,2010,0.31206
Sierra Leone,2015,0.30534
Sierra Leone,2019,0.26448
Singapore,2000,2.27639
Singapore,2005,1.61736
Singapore,2010,1.92265
Singapore,2015,1.91192
Singapore,2019,1.87287
Slovakia,2000,11.09334
Slovakia,2005,10.61838
Slovakia,2010,10.54253
Slovakia,2015,10.31864
Slovakia,2019,10.47519
Slovenia,2000,12.09817
Slovenia,2005,11.8105
Slovenia,2010,11.14347
Slovenia,2015,11.57815
Slovenia,2019,10.97589
Solomon Islands,2000,0.75746
Solomon Islands,2005,1.04491
Solomon Islands,2010,1.11571
Solomon Islands,2015,1.0704
Solomon Islands,2019,1.61601
Somalia,2000,0.0
Somalia,2005,0.0
Somalia,2010,0.0
Somalia,2015,0.0
Somalia,2019,0.0
South Africa,2000,8.96411
South Africa,2005,8.74658
South Africa,2010,8.67807
South Africa,2015,8.88007
South Africa,2019,8.76621
South Asia (WB),2000,1.5540749
South Asia (WB),2005,1.8668637
South Asia (WB),2010,3.585989
South Asia (WB),2015,3.8492937
South Asia (WB),2019,3.8184307
South Korea,2000,10.92941
South Korea,2005,9.507
South Korea,2010,9.37587
South Korea,2015,8.52494
South Korea,2019,8.18953
Spain,2000,11.66679
Spain,2005,11.95362
Spain,2010,9.48963
Spain,2015,9.94182
Spain,2019,10.91336
Sri Lanka,2000,1.87767
Sri Lanka,2005,2.0569
Sri Lanka,2010,2.60332
Sri Lanka,2015,2.86093
Sri Lanka,2019,2.82954
Sub-Saharan Africa (WB),2000,5.5491285
Sub-Saharan Africa (WB),2005,5.3432965
Sub-Saharan Africa (WB),2010,4.7290273
Sub-Saharan Africa (WB),2015,4.629886
Sub-Saharan Africa (WB),2019,4.4687047
Sudan,2000,0.0
Sudan,2005,0.0
Sudan,2010,0.04509
Sudan,2015,0.18558
Sudan,2019,0.00506
Suriname,2000,4.73893
Suriname,2005,4.96837
Suriname,2010,5.70046
Suriname,2015,5.67636
Suriname,2019,6.63315
Sweden,2000,9.3746
Sweden,2005,9.31084
Sweden,2010,9.78872
Sweden,2015,9.4453
Sweden,2019,9.29617
Switzerland,2000,12.48461
Switzerland,2005,11.66147
Switzerland,2010,11.31707
Switzerland,2015,10.69437
Switzerland,2019,10.39688
Syria,2000,1.2907
Syria,2005,1.10844
Syria,2010,0.99178
Syria,2015,0.29004
Syria,2019,0.19829
Tajikistan,2000,0.90118
Tajikistan,2005,0.76232
Tajikistan,2010,0.69156
Tajikistan,2015,0.88627
Tajikistan,2019,0.86628
Tanzania,2000,11.43022
Tanzania,2005,11.5285
Tanzania,2010,11.92389
Tanzania,2015,11.64543
Tanzania,2019,10.35652
Thailand,2000,8.61376
Thailand,2005,9.35967
Thailand,2010,7.56742
Thailand,2015,8.16237
Thailand,2019,7.84894
Togo,2000,1.49688
Togo,2005,1.69345
Togo,2010,1.79366
Togo,2015,1.72385
Togo,2019,1.42014
Tonga,2000,1.46143
Tonga,2005,1.64124
Tonga,2010,1.18253
Tonga,2015,0.36311
Tonga,2019,0.37713
Trinidad and Tobago,2000,5.011
Trinidad and Tobago,2005,5.99176
Trinidad and Tobago,2010,6.15249
Trinidad and Tobago,2015,6.23252
Trinidad and Tobago,2019,6.06472
Tunisia,2000,1.6287
Tunisia,2005,1.70784
Tunisia,2010,1.66206
Tunisia,2015,2.02867
Tunisia,2019,2.01463
Turkey,2000,2.46224
Turkey,2005,2.0562
Turkey,2010,2.12205
Turkey,2015,1.89513
Turkey,2019,1.82036
Turkmenistan,2000,2.63152
Turkmenistan,2005,2.65514
Turkmenistan,2010,2.66016
Turkmenistan,2015,3.20481
Turkmenistan,2019,2.92752
Tuvalu,2000,1.75872
Tuvalu,2005,1.80488
Tuvalu,2010,1.59136
Tuvalu,2015,1.86243
Tuvalu,2019,1.24819
Uganda,2000,17.78958
Uganda,2005,17.15943
Uganda,2010,13.99821
Uganda,2015,13.28192
Uganda,2019,12.2144
Ukraine,2000,10.5825
Ukraine,2005,10.27644
Ukraine,2010,11.65607
Ukraine,2015,9.72957
Ukraine,2019,8.69842
United Arab Emirates,2000,1.75983
United Arab Emirates,2005,1.76984
United Arab Emirates,2010,1.95895
United Arab Emirates,2015,2.36656
United Arab Emirates,2019,2.36873
United Kingdom,2000,12.27756
United Kingdom,2005,12.37859
United Kingdom,2010,10.95399
United Kingdom,2015,10.51561
United Kingdom,2019,10.8168
United States,2000,9.05296
United States,2005,9.29658
United States,2010,9.34309
United States,2015,9.48589
United States,2019,9.56731
Upper-middle-income countries,2000,4.8688507
Upper-middle-income countries,2005,4.7384124
Upper-middle-income countries,2010,5.967114
Upper-middle-income countries,2015,6.5279245
Upper-middle-income countries,2019,5.520836
Uruguay,2000,6.97211
Uruguay,2005,6.39501
Uruguay,2010,6.31048
Uruguay,2015,6.02212
Uruguay,2019,5.45265
Uzbekistan,2000,3.53753
Uzbekistan,2005,4.33527
Uzbekistan,2010,1.78629
Uzbekistan,2015,2.54709
Uzbekistan,2019,2.60223
Vanuatu,2000,1.26851
Vanuatu,2005,1.17162
Vanuatu,2010,1.66663
Vanuatu,2015,1.68768
Vanuatu,2019,1.87288
Venezuela,2000,8.17039
Venezuela,2005,8.43051
Venezuela,2010,7.74988
Venezuela,2015,6.05004
Venezuela,2019,3.01625
Vietnam,2000,3.28119
Vietnam,2005,4.80995
Vietnam,2010,7.36591
Vietnam,2015,8.85372
Vietnam,2019,9.33984
World,2000,5.108837
World,2005,5.0060863
World,2010,5.720461
World,2015,5.894227
World,2019,5.4347816
Yemen,2000,0.12236
Yemen,2005,0.07173
Yemen,2010,0.05843
Yemen,2015,0.04023
Yemen,2019,0.02778
Zambia,2000,3.5577
